,Simple Random,Systematic,Bernoulli,Stratified
10,"NOT REACHED. F1 mean: 63.9. F1 CI [59.6, 68.2]","NOT REACHED. F1 mean: 63.3. F1 CI [58.4, 68.2]",,
16,"NOT REACHED. F1 mean: 85.2. F1 CI [81.9, 88.6]","NOT REACHED. F1 mean: 87.1. F1 CI [84.2, 90.1]","NOT REACHED. F1 mean: 84.0. F1 CI [80.1, 87.8]","REACHED. F1 mean: 97.0. F1 CI [96.4, 97.6]"
22,"REACHED. F1 mean: 93.7. F1 CI [91.3, 96.1]","REACHED. F1 mean: 94.5. F1 CI [92.6, 96.4]","REACHED. F1 mean: 91.5. F1 CI [88.6, 94.3]","REACHED. F1 mean: 98.8. F1 CI [98.4, 99.2]"
28,"REACHED. F1 mean: 98.3. F1 CI [97.2, 99.3]","REACHED. F1 mean: 99.5. F1 CI [99.3, 99.6]","REACHED. F1 mean: 97.4. F1 CI [96.1, 98.7]","REACHED. F1 mean: 99.3. F1 CI [99.0, 99.6]"
34,"REACHED. F1 mean: 99.1. F1 CI [98.6, 99.5]","REACHED. F1 mean: 98.7. F1 CI [98.3, 99.2]","REACHED. F1 mean: 98.1. F1 CI [96.9, 99.4]","REACHED. F1 mean: 99.6. F1 CI [99.5, 99.8]"
40,"REACHED. F1 mean: 99.9. F1 CI [99.8, 100.0]","REACHED. F1 mean: 99.7. F1 CI [99.6, 99.8]","REACHED. F1 mean: 99.8. F1 CI [99.6, 100.0]","REACHED. F1 mean: 100.0. F1 CI [99.9, 100.0]"
46,"REACHED. F1 mean: 99.6. F1 CI [99.4, 99.9]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 99.7. F1 CI [99.3, 100.1]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
52,"REACHED. F1 mean: 99.9. F1 CI [99.9, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [99.9, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
59,"REACHED. F1 mean: 100.0. F1 CI [99.9, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 99.9. F1 CI [99.8, 100.0]","REACHED. F1 mean: 100.0. F1 CI [99.9, 100.0]"
65,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
71,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
77,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
83,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [99.9, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
89,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
95,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
101,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
108,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
114,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
120,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
126,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
132,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
138,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
144,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
150,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
157,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
163,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
169,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
175,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
181,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
187,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
193,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
199,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
206,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
212,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
218,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
224,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
230,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
236,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
242,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
249,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
