,Simple Random,Bernoulli,Systematic,Stratified
10,"REACHED. F1 mean: 96.8. F1 CI [94.8, 98.7]","REACHED. F1 mean: 95.7. F1 CI [92.4, 99.0]","REACHED. F1 mean: 93.1. F1 CI [90.2, 96.1]",
16,"REACHED. F1 mean: 98.1. F1 CI [96.5, 99.8]","REACHED. F1 mean: 98.9. F1 CI [97.7, 100.1]","REACHED. F1 mean: 99.7. F1 CI [99.6, 99.9]","REACHED. F1 mean: 99.9. F1 CI [99.7, 100.0]"
22,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 99.6. F1 CI [98.8, 100.4]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [99.9, 100.0]"
28,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
34,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
40,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
46,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
52,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
59,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
65,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
71,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
77,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
83,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
89,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
95,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
101,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
108,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
114,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
120,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
126,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
132,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
138,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
144,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
150,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
157,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
163,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
169,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
175,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
181,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
187,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
193,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
199,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
206,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
212,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
218,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
224,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
230,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
236,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
242,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
249,"REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]","REACHED. F1 mean: 100.0. F1 CI [100.0, 100.0]"
